tipo_inmueble,capacidad,agua,luz,internet,lavaderos,clima,amueblado,semiamueblado,compartido,baño_compartido,zona_escolar,precio_renta
casa,4,0,0,1,1,0,0,1,0,0,0,2760
departamento,3,1,0,0,0,0,0,0,4,0,0,1224
departamento,5,1,1,1,0,1,0,1,0,1,0,1860
cuarto,4,1,1,0,1,0,0,1,5,1,0,618
cuarto,2,0,1,0,0,1,1,1,0,1,1,936
departamento,2,1,1,1,0,1,1,1,1,0,1,2124
departamento,2,1,0,0,0,1,1,1,3,1,1,1680
departamento,2,1,0,0,1,0,0,0,5,0,1,1188
departamento,1,0,0,0,1,1,0,0,5,0,0,1188
departamento,3,1,0,1,0,0,1,1,5,1,0,1368
casa,4,0,1,0,1,0,1,1,5,0,0,2700
cuarto,3,1,1,0,1,0,0,0,1,1,1,678
departamento,1,0,0,0,0,1,0,1,4,1,0,1140
departamento,4,0,0,0,0,0,1,1,3,0,1,1704
casa,2,1,0,1,1,1,1,0,2,1,0,2720
departamento,2,0,1,1,1,0,0,1,4,1,1,1224
cuarto,1,1,0,1,0,0,0,1,1,1,1,624
casa,5,0,0,0,0,0,1,0,3,1,1,2400
departamento,5,1,0,1,0,0,0,0,2,0,1,1572
cuarto,1,1,1,0,0,1,1,1,5,1,0,726
casa,3,1,1,1,0,0,1,1,0,0,1,3340
cuarto,4,0,0,1,0,0,0,0,0,0,0,756
departamento,3,0,1,1,0,1,0,0,1,1,0,1500
departamento,2,0,0,0,0,0,0,1,4,0,0,1224
cuarto,5,1,1,1,1,1,0,1,2,1,1,912
casa,2,0,1,1,1,1,1,0,4,1,1,2640
casa,3,0,1,1,1,0,0,1,1,1,0,2340
departamento,5,1,1,0,1,1,0,1,3,1,1,1716
cuarto,5,0,0,0,1,1,0,0,3,0,0,804
departamento,3,0,0,1,0,1,1,1,0,1,1,1908
departamento,3,1,0,1,0,0,0,0,1,0,1,1512
